,species,island,bill_length_mm,bill_depth_mm,flipper_length_cm,body_mass_g,sex,year, 
1,Adelie,Torgersen,39.1,18.7,1.81,3750,male,2007, 
2,Adelie,Torgersen,39.5,17.4,1.86,3800,female,2007,
3,Adelie,Torgersen,40.3,18,1.95,3250,female,2007,
4,Adelie,Torgersen,NA,NA,,NA,NA,2007,
5,Adelie,Torgersen,36.7,19.3,1.93,3450,female,2007,
6,Adelie,Torgersen,39.3,20.6,1.9,3650,male,2007,
7,Adelie,Torgersen,38.9,17.8,1.81,3625,female,2007,
8,Adelie,Torgersen,39.2,19.6,1.95,4675,male,2007,
9,Adelie,Torgersen,34.1,18.1,1.93,3475,NA,2007,
10,Adelie,Torgersen,42,20.2,1.9,4250,NA,2007,
11,Adelie,Torgersen,37.8,17.1,1.86,3300,NA,2007,
12,Adelie,Torgersen,37.8,17.3,1.8,3700,NA,2007,
13,Adelie,Torgersen,41.1,17.6,1.82,3200,female,2007,
14,Adelie,Torgersen,38.6,21.2,1.91,3800,male,2007,
15,Adelie,Torgersen,34.6,21.1,1.98,4400,male,2007,
16,Adelie,Torgersen,36.6,17.8,1.85,3700,female,2007,
17,Adelie,Torgersen,38.7,19,1.95,3450,female,2007,
18,Adelie,Torgersen,42.5,20.7,1.97,4500,male,2007,
19,Adelie,Torgersen,34.4,18.4,1.84,3325,female,2007,
20,Adelie,Torgersen,46,21.5,1.94,4200,male,2007,
21,Adelie,Biscoe,37.8,18.3,1.74,3400,female,2007,
22,Adelie,Biscoe,37.7,18.7,1.8,3600,male,2007,
23,Adelie,Biscoe,35.9,19.2,1.89,3800,female,2007,
24,Adelie,Biscoe,38.2,18.1,1.85,3950,male,2007,
25,Adelie,Biscoe,38.8,17.2,1.8,3800,male,2007,
26,Adelie,Biscoe,35.3,18.9,1.87,3800,female,2007,
27,Adelie,Biscoe,40.6,18.6,1.83,3550,male,2007,
28,Adelie,Biscoe,40.5,17.9,1.87,3200,female,2007,
29,Adelie,Biscoe,37.9,18.6,1.72,3150,female,2007,
30,Adelie,Biscoe,40.5,18.9,1.8,3950,male,2007,
31,Adelie,Dream,39.5,16.7,1.78,3250,female,2007,
32,Adelie,Dream,37.2,18.1,1.78,3900,male,2007,
33,Adelie,Dream,39.5,17.8,1.88,3300,female,2007,
34,Adelie,Dream,40.9,18.9,1.84,3900,male,2007,
35,Adelie,Dream,36.4,17,1.95,3325,female,2007,
36,Adelie,Dream,39.2,21.1,1.96,4150,male,2007,
37,Adelie,Dream,38.8,20,1.9,3950,male,2007,
38,Adelie,Dream,42.2,18.5,1.8,3550,female,2007,
39,Adelie,Dream,37.6,19.3,1.81,3300,female,2007,
40,Adelie,Dream,39.8,19.1,1.84,4650,M,2007,
41,Adelie,Dream,36.5,18,1.82,3150,female,2007,
42,Adelie,Dream,40.8,18.4,1.95,3900,male,2007,
43,Adelie,Dream,36,18.5,1.86,3100,female,2007,
44,Adelie,Dream,44.1,19.7,1.96,4400,male,2007,
45,Adelie,Dream,37,16.9,1.85,3000,female,2007,
46,Adelie,Dream,39.6,18.8,1.9,4600,male,2007,
47,Adelie,Dream,41.1,19,1.82,3425,male,2007,
48,Adelie,Dream,37.5,18.9,1.79,2975,NA,2007,
49,Adelie,Dream,36,17.9,1.9,3450,female,2007,
50,Adelie,Dream,42.3,21.2,1.91,4150,male,2007,
51,Adelie,Biscoe,39.6,17.7,1.86,3500,female,2008,
52,Adelie,Biscoe,40.1,18.9,1.88,4300,male,2008,
53,Adelie,Biscoe,35,17.9,1.9,3450,female,2008,
54,Adelie,Biscoe,42,19.5,2,4050,male,2008,
55,Adelie,Biscoe,34.5,18.1,1.87,2900,female,2008,
56,Adelie,Biscoe,41.4,18.6,1.91,3700,male,2008,
57,Adelie,Biscoe,39,17.5,1.86,3550,female,2008,
58,Adelie,Biscoe,40.6,18.8,1.93,3800,male,2008,
59,Adelie,Biscoe,36.5,16.6,1.81,2850,female,2008,
60,Adelie,Biscoe,37.6,19.1,1.94,3750,male,2008,
61,Adelie,Biscoe,35.7,16.9,1.85,3150,female,2008,
62,Adelie,Biscoe,41.3,21.1,1.95,4400,male,2008,
63,Adelie,Biscoe,37.6,17,1.85,3600,female,2008,
64,Adelie,Biscoe,41.1,18.2,1.92,4050,male,2008,
65,Adelie,Biscoe,36.4,17.1,1.84,2850,female,2008,
66,Adelie,Biscoe,41.6,18,1.92,3950,male,2008,
67,Adelie,Biscoe,35.5,16.2,1.95,3350,female,2008,
68,Adelie,Biscoe,41.1,19.1,1.88,4100,male,2008,
69,Adelie,Torgersen,35.9,16.6,1.9,3050,female,2008,
70,Adelie,Torgersen,41.8,19.4,1.98,4450,male,2008,
71,Adelie,Torgersen,33.5,19,1.9,3600,female,2008,
72,Adelie,Torgersen,39.7,18.4,1.9,3900,male,2008,
73,Adelie,Torgersen,39.6,17.2,1.96,3550,female,2008,
74,Adelie,Torgersen,45.8,18.9,1.97,4150,male,2008,
75,Adelie,Torgersen,35.5,17.5,1.9,3700,female,2008,
76,Adelie,Torgersen,42.8,18.5,1.95,4250,male,2008,
77,Adelie,Torgersen,40.9,16.8,1.91,3700,female,2008,
78,Adelie,Torgersen,37.2,19.4,1.84,3900,male,2008,
79,Adelie,Torgersen,36.2,16.1,1.87,3550,female,2008,
80,Adelie,Torgersen,42.1,19.1,1.95,4000,male,2008,
81,Adelie,Torgersen,34.6,17.2,1.89,3200,female,2008,
82,Adelie,Torgersen,42.9,17.6,1.96,4700,male,2008,
83,Adelie,Torgersen,36.7,18.8,1.87,3800,female,2008,
84,Adelie,Torgersen,35.1,19.4,1.93,4200,male,2008,
85,Adelie,Dream,37.3,17.8,1.91,3350,female,2008,
86,Adelie,Dream,41.3,20.3,1.94,3550,male,2008,
87,Adelie,Dream,36.3,19.5,1.9,3800,male,2008,
88,Adelie,Dream,36.9,18.6,1.89,3500,female,2008,
89,Adelie,Dream,38.3,19.2,1.89,3950,male,2008,
90,Adelie,Dream,38.9,18.8,1.9,3600,female,2008,
91,Adelie,Dream,35.7,18,2.02,3550,female,2008,
92,Adelie,Dream,41.1,18.1,2.05,4300,male,2008,
93,Adelie,Dream,34,17.1,1.85,3400,female,2008,
94,Adelie,Dream,39.6,18.1,1.86,4450,male,2008,
95,Adelie,Dream,36.2,17.3,1.87,3300,female,2008,
96,Adelie,Dream,40.8,18.9,2.08,4300,male,2008,
97,Adelie,Dream,38.1,18.6,1.9,3700,female,2008,
98,Adelie,Dream,40.3,18.5,1.96,4350,male,2008,
99,Adelie,Dream,33.1,16.1,1.78,2900,female,2008,
100,Adelie,Dream,43.2,18.5,1.92,4100,male,2008,
101,Adelie,Biscoe,35,17.9,1.92,3725,female,2009,
102,Adelie,Biscoe,41,20,2.03,4725,male,2009,
103,Adelie,Biscoe,37.7,16,1.83,3075,female,2009,
104,Adelie,Biscoe,37.8,20,1.9,4250,male,2009,
105,Adelie,Biscoe,37.9,18.6,1.93,2925,female,2009,
106,Adelie,Biscoe,39.7,18.9,1.84,3550,male,2009,
107,Adelie,Biscoe,38.6,17.2,1.99,3750,female,2009,
108,Adelie,Biscoe,38.2,20,1.9,3900,male,2009,
109,Adelie,Biscoe,38.1,17,1.81,3175,female,2009,
110,Adelie,Biscoe,43.2,19,1.97,4775,male,2009,
111,Adelie,Biscoe,38.1,16.5,1.98,3825,female,2009,
112,Adelie,Biscoe,45.6,20.3,1.91,4600,male,2009,
113,Adelie,Biscoe,39.7,17.7,1.93,3200,female,2009,
114,Adelie,Biscoe,42.2,19.5,1.97,4275,male,2009,
115,Adelie,Biscoe,39.6,20.7,1.91,3900,female,2009,
116,Adelie,Biscoe,42.7,18.3,1.96,4075,male,2009,
117,Adelie,Torgersen,38.6,17,1.88,2900,female,2009,
118,Adelie,Torgersen,37.3,20.5,1.99,3775,male,2009,
119,Adelie,Torgersen,35.7,17,1.89,3350,female,2009,
120,Adelie,Torgersen,41.1,18.6,1.89,3325,male,2009,
121,Adelie,Torgersen,36.2,17.2,1.87,3150,female,2009,
122,Adelie,Torgersen,37.7,19.8,1.98,3500,male,2009,
123,Adelie,Torgersen,40.2,17,1.76,3450,female,2009,
124,Adelie,Torgersen,41.4,18.5,2.02,3875,male,2009,
125,Adelie,Torgersen,35.2,15.9,1.86,3050,female,2009,
126,Adelie,Torgersen,40.6,19,1.99,4000,male,2009,
127,Adelie,Torgersen,38.8,17.6,1.91,3275,female,2009,
128,Adelie,Torgersen,41.5,18.3,1.95,4300,male,2009,
129,Adelie,Torgersen,39,17.1,1.91,3050,female,2009,
130,Adelie,Torgersen,44.1,18,2.1,4000,male,2009,
131,Adelie,Torgersen,38.5,17.9,1.9,3325,female,2009,
132,Adelie,Torgersen,43.1,19.2,1.97,3500,male,2009,
133,Adelie,Dream,36.8,18.5,1.93,3500,female,2009,
134,Adelie,Dream,37.5,18.5,1.99,4475,male,2009,
135,Adelie,Dream,38.1,17.6,1.87,3425,female,2009,
136,Adelie,Dream,41.1,17.5,1.9,3900,male,2009,
137,Adelie,Dream,35.6,17.5,1.91,3175,female,2009,
138,Adelie,Dream,40.2,20.1,2,3975,male,2009,
139,Adelie,Dream,37,16.5,1.85,3400,female,2009,
140,Adelie,Dream,39.7,17.9,1.93,4250,male,2009,
141,Adelie,Dream,40.2,17.1,1.93,3400,female,2009,
142,Adelie,Dream,40.6,17.2,1.87,3475,male,2009,
143,Adelie,Dream,32.1,15.5,1.88,3050,female,2009,
144,Adelie,Dream,40.7,17,1.9,3725,male,2009,
145,Adelie,Dream,37.3,16.8,1.92,3000,female,2009,
146,Adelie,Dream,39,18.7,1.85,3650,male,2009,
147,Adelie,Dream,39.2,18.6,1.9,4250,male,2009,
148,Adelie,Dream,36.6,18.4,1.84,3475,female,2009,
149,Adelie,Dream,36,17.8,1.95,3450,female,2009,
150,Adelie,Dream,37.8,18.1,1.93,3750,male,2009,
151,Adelie,Dream,36,17.1,1.87,3700,female,2009,
152,Adelie,Dream,41.5,18.5,2.01,4000,male,2009,
153,Gentoo,Biscoe,46.1,13.2,2.11,4500,female,2007,
154,Gentoo,Biscoe,50,16.3,2.3,5700,male,2007,
155,Gentoo,Biscoe,48.7,14.1,2.1,4450,female,2007,
156,Gentoo,Biscoe,50,15.2,2.18,5700,male,2007,
157,Gentoo,Biscoe,47.6,14.5,2.15,5400,male,2007,
158,Gentoo,Biscoe,46.5,13.5,2.1,4550,female,2007,
159,Gentoo,Biscoe,45.4,14.6,2.11,4800,female,2007,
160,Gentoo,Biscoe,46.7,15.3,2.19,5200,male,2007,
161,Gentoo,Biscoe,43.3,13.4,2.09,4400,female,2007,
162,Gentoo,Biscoe,46.8,15.4,2.15,5150,male,2007,
163,Gentoo,Biscoe,40.9,13.7,2.14,4650,female,2007,
164,Gentoo,Biscoe,49,16.1,2.16,5550,male,2007,
165,Gentoo,Biscoe,45.5,13.7,2.14,4650,female,2007,
166,Gentoo,Biscoe,48.4,14.6,2.13,5850,male,2007,
167,Gentoo,Biscoe,45.8,14.6,2.1,4200,female,2007,
168,Gentoo,Biscoe,49.3,15.7,2.17,5850,male,2007,
169,Gentoo,Biscoe,42,13.5,2.1,4150,female,2007,
170,Gentoo,Biscoe,49.2,15.2,2.21,6300,male,2007,
171,Gentoo,Biscoe,46.2,14.5,2.09,4800,female,2007,
172,Gentoo,Biscoe,48.7,15.1,2.22,5350,male,2007,
173,Gentoo,Biscoe,50.2,14.3,2.18,5700,male,2007,
174,Gentoo,Biscoe,45.1,14.5,2.15,5000,female,2007,
175,Gentoo,Biscoe,46.5,14.5,2.13,4400,female,2007,
176,Gentoo,Biscoe,46.3,15.8,2.15,5050,male,2007,
177,Gentoo,Biscoe,42.9,13.1,2.15,5000,female,2007,
178,Gentoo,Biscoe,46.1,15.1,2.15,5100,male,2007,
179,Gentoo,Biscoe,44.5,14.3,2.16,4100,NA,2007,
180,Gentoo,Biscoe,47.8,15,2.15,5650,male,2007,
181,Gentoo,Biscoe,48.2,14.3,2.1,4600,female,2007,
182,Gentoo,Biscoe,50,15.3,2.2,5550,male,2007,
183,Gentoo,Biscoe,47.3,15.3,2.22,5250,male,2007,
184,Gentoo,Biscoe,42.8,14.2,2.09,4700,female,2007,
185,Gentoo,Biscoe,45.1,14.5,2.07,5050,female,2007,
186,Gentoo,Biscoe,59.6,17,2.3,6050,male,2007,
187,Gentoo,Biscoe,49.1,14.8,2.2,5150,female,2008,
188,Gentoo,Biscoe,48.4,16.3,2.2,5400,male,2008,
189,Gentoo,Biscoe,42.6,13.7,2.13,4950,female,2008,
190,Gentoo,Biscoe,44.4,17.3,2.19,5250,male,2008,
191,Gentoo,Biscoe,44,13.6,2.08,4350,female,2008,
192,Gentoo,Biscoe,48.7,15.7,2.08,5350,male,2008,
193,Gentoo,Biscoe,42.7,13.7,2.08,3950,female,2008,
194,Gentoo,Biscoe,49.6,16,2.25,5700,male,2008,
195,Gentoo,Biscoe,45.3,13.7,2.1,4300,female,2008,
196,Gentoo,Biscoe,49.6,15,2.16,4750,male,2008,
197,Gentoo,Biscoe,50.5,15.9,2.22,5550,male,2008,
198,Gentoo,Biscoe,43.6,13.9,2.17,4900,female,2008,
199,Gentoo,Biscoe,45.5,13.9,2.1,4200,female,2008,
200,Gentoo,Biscoe,50.5,15.9,2.25,5400,male,2008,
201,Gentoo,Biscoe,44.9,13.3,2.13,5100,female,2008,
202,Gentoo,Biscoe,45.2,15.8,2.15,5300,male,2008,
203,Gentoo,Biscoe,46.6,14.2,2.1,4850,female,2008,
204,Gentoo,Biscoe,48.5,14.1,2.2,5300,male,2008,
205,Gentoo,Biscoe,45.1,14.4,2.1,4400,female,2008,
206,Gentoo,Biscoe,50.1,15,2.25,5000,male,2008,
207,Gentoo,Biscoe,46.5,14.4,2.17,4900,female,2008,
208,Gentoo,Biscoe,45,15.4,2.2,5050,male,2008,
209,Gentoo,Biscoe,43.8,13.9,2.08,4300,female,2008,
210,Gentoo,Biscoe,45.5,15,2.2,5000,male,2008,
211,Gentoo,Biscoe,43.2,14.5,2.08,4450,female,2008,
212,Gentoo,Biscoe,50.4,15.3,2.24,5550,male,2008,
213,Gentoo,Biscoe,45.3,13.8,2.08,4200,female,2008,
214,Gentoo,Biscoe,46.2,14.9,2.21,5300,male,2008,
215,Gentoo,Biscoe,45.7,13.9,2.14,4400,female,2008,
216,Gentoo,Biscoe,54.3,15.7,2.31,5650,male,2008,
217,Gentoo,Biscoe,45.8,14.2,2.19,4700,female,2008,
218,Gentoo,Biscoe,49.8,16.8,2.3,5700,male,2008,
219,Gentoo,Biscoe,46.2,14.4,2.14,4650,NA,2008,
220,Gentoo,Biscoe,49.5,16.2,2.29,5800,male,2008,
221,Gentoo,Biscoe,43.5,14.2,2.2,4700,female,2008,
222,Gentoo,Biscoe,50.7,15,2.23,5550,male,2008,
223,Gentoo,Biscoe,47.7,15,2.16,4750,female,2008,
224,Gentoo,Biscoe,46.4,15.6,2.21,5000,male,2008,
225,Gentoo,Biscoe,48.2,15.6,2.21,5100,male,2008,
226,Gentoo,Biscoe,46.5,14.8,2.17,5200,female,2008,
227,Gentoo,Biscoe,46.4,15,2.16,4700,female,2008,
228,Gentoo,Biscoe,48.6,16,2.3,5800,male,2008,
229,Gentoo,Biscoe,47.5,14.2,2.09,4600,female,2008,
230,Gentoo,Biscoe,51.1,16.3,2.2,6000,male,2008,
231,Gentoo,Biscoe,45.2,13.8,2.15,4750,female,2008,
232,Gentoo,Biscoe,45.2,16.4,2.23,5950,male,2008,
233,Gentoo,Biscoe,49.1,14.5,2.12,4625,female,2009,
234,Gentoo,Biscoe,52.5,15.6,2.21,5450,male,2009,
